square_feet,bedrooms,bathrooms,garage_spaces,year_built,lot_size,hoa_fees,school_rating,crime_rate,distance_to_city_center,num_floors,has_basement,has_fireplace,has_pool,price
3947,3,1,2,1969,13117,464,5,4.431273453,45.77264721,1,1,1,1,378606
2479,1,2,0,1961,6162,78,1,3.761904688,41.81671279,2,0,1,0,441376
4306,1,2,0,1992,11450,145,1,3.673405153,15.58096511,1,1,1,1,809441
3544,4,1,1,2010,5039,406,7,5.259465769,39.67524208,1,0,0,1,546015
4156,2,3,0,1980,3035,181,6,8.087994445,2.529464457,2,1,1,1,690855
4845,4,1,2,2010,12463,498,2,3.617683119,48.37641196,2,0,1,1,582517
2043,3,1,1,2016,8977,285,2,5.242547205,26.80315219,2,0,0,0,806584
3918,4,2,2,1984,1857,249,7,6.707273254,15.86077028,1,0,1,1,489569
2941,1,2,1,1964,4823,353,1,2.694394463,18.76657742,1,0,1,1,942495
3859,1,2,0,1965,7770,313,2,2.775228049,4.25386232,2,1,0,0,213394
3759,5,2,1,1962,10241,195,8,9.33413127,49.47812619,2,1,1,0,941672
3065,5,3,1,1984,13182,322,6,7.235345733,2.925305312,1,0,0,1,967784
3279,3,3,0,2008,1298,70,2,5.771866762,33.09044903,1,1,1,0,248940
2435,2,3,0,1970,8244,247,7,6.477200544,22.69406046,2,0,0,0,443133
2557,4,2,2,2003,1923,145,4,0.292994431,47.49689469,1,0,0,0,122222
2870,3,2,2,1979,5232,105,2,6.181029656,13.05398728,1,1,0,0,179794
3649,5,2,0,1997,14331,262,6,5.095088732,27.07225437,1,1,1,0,688212
4051,4,3,0,1984,5306,295,9,5.457496798,24.63545422,1,1,1,0,724142
4530,5,2,0,1987,3799,69,9,3.594238268,35.44045576,1,0,0,0,964945
3289,4,1,1,1980,14862,469,8,0.814738977,4.332501366,1,0,0,0,884326
2431,2,1,1,1973,7578,192,3,1.933392336,10.49566737,2,1,1,0,941081
3616,3,2,1,1998,5875,67,3,9.507447132,11.51367618,1,0,1,1,465130
1815,4,1,0,1981,6326,493,2,4.086995623,37.16938699,2,1,1,1,868103
2148,1,1,2,2004,13254,304,5,4.666831558,10.26779612,2,1,1,1,970181
3887,1,3,0,2007,7582,51,4,0.527097899,29.10109643,1,1,1,1,333127
3639,4,2,1,1952,13237,369,7,0.375662295,11.5469472,2,1,0,1,604434
1135,4,2,1,2018,2802,362,4,7.17181447,43.21962255,2,1,1,0,241295
1695,4,3,0,1959,11905,284,9,5.380946641,47.16708727,2,1,0,0,279238
4346,1,1,0,1974,14353,404,2,5.087059842,26.40615577,1,0,1,1,139369
1651,1,1,1,2017,13698,473,6,2.431245304,18.26313533,2,0,0,1,972811
2487,4,2,1,2010,12045,333,7,7.447507316,12.46883098,1,1,0,0,955824
2731,5,1,1,1978,3657,8,4,1.682365791,3.439269075,2,1,1,1,899093
4546,5,3,0,1968,13714,250,6,1.899347437,14.15650373,2,1,0,0,770951
3227,2,3,1,1992,4346,430,7,4.607121713,33.05755322,2,0,0,1,433862
2368,3,2,1,2015,10663,331,4,2.862798621,27.14722963,2,1,0,0,810595
4800,5,3,2,2010,3949,297,8,2.474629812,47.25802264,1,1,0,1,370114
3538,1,3,0,1992,1941,434,9,6.452376446,20.41758586,2,1,1,0,147922
4298,5,2,2,1974,2907,183,1,6.509717452,34.99930377,2,0,0,1,593614
4713,2,3,2,1969,5837,178,7,8.245170698,24.97681463,1,1,1,1,917187
1866,2,3,1,1997,14680,197,9,4.17708567,26.11623458,1,0,0,0,745214
3244,3,3,0,1973,9105,127,5,0.73085091,14.12094142,1,0,1,0,119416
4907,5,1,1,1960,2243,19,2,2.736663849,23.29258807,2,1,1,1,113672
4173,1,2,0,2004,6696,471,6,9.800054632,24.06846485,1,0,1,1,576684
4769,1,2,2,1977,14543,410,7,5.962585752,35.62548357,1,0,0,0,228145
3346,4,2,0,2018,13615,421,2,7.097370848,47.09135996,1,0,1,0,802356
1553,1,1,1,2012,2466,327,2,0.073578296,17.1367426,1,1,1,0,960527
2882,3,1,1,2008,4957,64,1,5.182057322,3.06782296,1,0,0,1,100064
3574,3,2,1,1954,2966,181,4,0.375286575,25.31846115,1,1,1,1,168835
3696,1,1,0,2000,1375,240,7,5.692302121,27.67860528,2,1,0,0,301457
4985,1,2,2,1970,1262,368,9,9.207708496,9.253587005,1,1,0,1,347795
1575,4,1,2,1961,5362,23,3,9.684191305,38.26276571,2,0,1,1,504271
2425,1,3,0,1999,7502,383,7,5.405526754,49.26152631,1,1,0,0,449738
3869,4,3,1,1953,12580,430,7,4.582048053,47.34296113,1,0,0,1,741204
1217,4,2,2,1991,12587,454,7,9.450170942,10.6581959,1,0,0,0,968948
914,1,1,1,1987,11136,82,2,6.73609832,43.89279876,2,0,1,0,951098
1416,2,1,0,1974,8833,469,6,0.648992795,35.52018818,1,0,0,1,295346
4774,2,3,1,1963,2893,318,2,4.657255777,23.23848163,1,1,0,1,373010
4067,4,3,2,1981,9106,184,6,2.402450185,27.48993872,1,1,0,0,103889
1625,1,1,2,1960,12826,438,3,4.698043214,42.63040857,1,0,1,0,218194
2316,2,1,1,2010,2652,315,2,4.55465572,24.52661204,2,1,0,0,224714
3946,1,1,0,1967,6540,98,6,5.821448028,19.28716109,2,1,1,1,655623
1212,1,1,1,1976,13333,61,2,3.567704903,25.16912716,2,1,0,0,150547
1528,1,1,0,2004,4892,285,5,1.642704495,29.3773604,2,0,1,0,257234
4148,5,1,1,2003,1599,476,2,5.037194346,10.26480504,2,1,1,0,844809
3608,1,2,2,1970,5815,21,3,8.302028843,45.14447878,1,0,1,0,780047
1475,5,1,0,1993,2912,458,3,6.640122281,34.03516049,1,1,0,1,985188
4265,4,3,0,1954,10484,211,6,3.383678659,32.03017695,1,0,0,1,373139
3304,2,2,0,1990,9792,125,6,9.355230228,5.875315083,2,0,0,0,549704
3767,2,1,2,2008,9572,412,3,9.122075712,30.60452297,1,0,1,1,102631
3586,2,3,1,2003,5213,498,3,2.093483994,6.92707245,2,1,0,1,237039
1922,2,2,2,1971,4637,424,1,0.394175851,4.856186085,1,0,0,1,974726
4879,2,3,0,2014,11355,41,7,7.413087084,26.83823389,2,1,1,0,449422
2371,2,1,1,2013,13547,97,8,8.276102613,20.73649117,1,0,0,1,688759
2943,2,1,2,2020,10290,448,2,9.67864566,29.85170324,1,1,0,1,399260
2487,4,1,0,1953,6599,30,4,8.898363941,5.371886235,1,0,1,0,978548
4932,1,1,0,2014,7448,157,7,6.005347682,22.11817008,1,1,1,0,527443
4651,3,2,2,1964,9557,111,8,5.300523392,9.564549037,2,0,0,1,757302
4240,5,2,2,1971,14945,401,1,0.278410513,49.36790421,1,0,1,1,671952
4566,3,3,2,1996,11762,246,4,2.466564468,28.49636041,1,0,0,0,783429
3126,3,1,0,1995,12611,121,6,4.596147517,34.68440619,1,1,0,0,187342
3714,1,3,2,1963,14749,272,3,6.285039001,16.94549575,2,0,0,0,114407
4752,1,2,0,1999,8382,293,5,5.572518333,5.642206824,1,0,0,0,213926
1395,1,1,2,1969,11668,397,9,7.426359897,48.81767228,1,0,0,1,421345
1528,2,1,0,1999,9982,470,3,2.797669309,15.02669273,1,0,1,0,966525
2165,4,2,0,1982,4569,472,5,5.649526077,21.76660107,1,1,1,1,547564
1498,2,2,1,2008,8707,206,8,0.881422434,32.84333216,1,0,0,1,837341
1195,4,2,2,1992,1746,109,6,4.136655236,2.210167587,2,0,1,1,642166
4971,4,2,2,1961,9504,439,4,7.50160833,40.7026974,2,1,1,0,183100
3302,3,2,0,1989,5633,277,8,6.934008534,27.29233131,2,1,0,0,965061
2619,3,1,0,1969,1920,450,3,9.906427372,14.63264217,1,1,1,1,548636
1517,4,2,0,1987,10269,55,3,2.77891126,4.018791279,2,0,1,1,594308
3582,4,1,1,1952,14778,374,4,4.981892992,8.962422358,1,1,0,1,323059
4377,2,1,1,1977,8008,402,9,3.295304138,44.85665908,1,1,0,1,667456
943,2,2,0,2005,12021,56,5,4.406031141,34.61518697,1,1,0,1,350396
3940,3,2,2,1962,3381,427,8,8.569501299,13.24518436,1,0,0,0,874769
3738,1,1,2,2015,4618,481,6,6.842090752,4.214437482,2,0,0,0,417006
4436,4,2,1,1986,9989,290,3,8.824411913,34.84015031,2,0,0,0,128004
4022,2,2,1,1998,5443,113,8,2.035111083,29.04797857,2,1,0,1,906903
1967,3,2,0,2015,1272,380,9,8.733611178,20.8214567,1,0,1,1,624252
3416,2,3,2,1985,12202,384,8,0.597622742,18.81696101,2,1,0,0,716108
1862,4,1,0,2003,14007,307,4,8.885992804,11.62389952,2,1,1,0,291239
2956,4,3,1,1975,2773,340,6,3.290737795,33.81095157,1,1,1,1,726517
3782,5,2,2,2021,3547,476,1,3.145876334,48.56273336,2,0,0,0,577044
4094,1,3,2,1989,4164,197,4,5.120885767,9.610047046,1,1,1,0,951740
1956,5,2,1,1992,5780,420,8,9.406901877,30.25871438,2,1,1,0,446113
1532,3,3,0,1971,13909,320,1,0.477813647,21.78506773,2,0,1,1,114568
1753,2,2,0,1969,1946,178,3,3.522309751,22.88774737,2,1,0,1,633754
3339,3,3,2,1957,11857,384,1,8.565719887,13.45321673,1,1,1,0,322129
4124,4,3,1,1978,1506,218,9,3.960544774,41.43160891,2,1,1,1,681612
4101,5,3,2,1989,14870,276,2,1.991568976,24.7775246,2,0,0,0,988640
2342,5,1,1,1979,7719,436,9,4.247941813,27.62688676,2,1,1,0,246539
1991,5,3,0,2004,9435,15,4,3.855525015,15.93328473,2,0,1,1,700243
3793,3,1,1,1965,9697,491,2,9.154162015,9.908614818,1,0,1,1,247748
3481,4,2,0,1995,13709,378,4,7.619343757,5.209609022,1,1,1,1,194791
2017,2,3,1,2011,12350,60,6,5.051155557,35.99183791,2,1,1,0,786874
2340,2,2,2,1956,7360,53,7,9.883705667,10.6154798,2,1,0,0,995150
4036,3,2,0,1994,8657,167,3,4.652775313,34.81369236,2,1,1,0,646938
3186,5,3,2,2008,4590,25,3,0.582378308,20.12844586,1,0,0,1,450434
4519,1,1,2,2005,11064,335,8,2.622743218,21.37296525,2,0,1,0,177701
2188,3,3,0,1997,12985,475,5,4.360704802,23.98969731,2,1,0,0,897115
2656,3,2,0,1976,2192,64,4,1.569026241,19.0177169,1,0,0,0,329164
2165,4,2,2,2002,13617,99,7,9.475651263,5.930378884,1,1,0,0,553035
1299,2,3,2,2022,13937,73,7,7.668488978,16.17195869,1,1,1,1,705266
2480,3,1,2,1984,2464,191,9,2.682872004,33.52298367,2,1,1,1,629148
1310,3,1,2,2000,1390,170,9,5.908045335,33.62343567,1,1,1,1,759089
2124,5,2,0,1986,6615,272,5,7.214491571,15.02499105,1,0,1,0,655639
1955,5,2,0,2006,13668,376,8,9.412789289,23.5450287,2,0,1,0,605920
2627,1,1,2,1957,12569,186,1,8.816353492,10.47891417,1,1,0,0,424888
3941,4,3,1,1969,14029,22,9,5.151922261,11.30823199,2,1,0,1,779706
4286,1,2,1,2002,7106,390,8,7.746526198,2.129307332,2,0,0,1,960587
2610,5,1,0,1961,14107,427,6,5.621447538,44.94058095,1,0,1,1,221449
3723,2,2,2,1998,9864,180,3,5.5270389,11.32462659,2,0,1,1,700988
3014,5,3,2,1966,3560,326,3,1.147419583,12.14915997,1,1,0,1,859774
4986,4,1,0,2013,6867,107,8,1.26137658,14.7004702,1,0,1,0,893387
1513,5,2,1,1991,2211,334,5,5.29533615,7.242995513,1,1,1,1,357571
4402,4,3,1,1978,10121,161,7,2.68861545,32.32388128,2,1,0,1,563506
4934,4,2,1,1968,2539,301,5,0.210369025,4.682004706,1,0,0,1,537509
4322,4,3,0,1960,10104,492,8,7.228392039,7.57591889,2,1,1,0,816696
2043,4,3,1,1999,1643,451,4,0.324865967,32.5930796,2,0,1,1,908094
4509,4,1,0,2020,13714,205,2,5.952768411,17.6433704,2,1,0,1,630696
1881,2,3,0,2007,9693,77,3,5.391937941,35.68944351,1,1,1,1,795763
1255,1,2,2,1983,9921,15,8,9.688146906,28.31381249,2,1,0,0,363369
1694,3,3,1,1969,2283,326,7,4.842131393,13.54503748,2,1,0,0,563002
2184,1,3,0,1999,8680,95,2,0.636014364,32.89056957,1,1,0,1,246444
2758,4,1,1,1959,11310,146,6,5.516879678,6.697410334,1,1,1,1,881608
3872,2,3,1,1981,8345,1,9,8.410961706,27.28410877,2,0,0,1,641567
2796,5,3,2,2001,13744,9,4,9.968492843,22.42025715,2,0,0,1,210401
1304,2,2,1,1964,5386,433,9,4.303431737,14.12580556,1,1,1,0,326801
2014,4,1,2,1952,13028,124,2,3.202987425,30.59624489,2,0,0,1,871668
2331,2,1,0,1986,1919,80,2,9.06653297,43.69534602,2,1,1,0,603575
4240,2,1,1,1989,13242,484,9,1.912421291,49.94633029,2,0,1,1,978836
1623,4,3,0,2021,3339,139,7,6.15428915,30.78037567,2,0,1,0,269259
1728,2,1,1,1989,9947,325,7,4.057144242,20.83058784,1,1,0,0,347145
933,3,3,0,2005,14946,149,1,0.41082365,12.03514791,2,0,0,1,410625
2905,3,3,1,1972,6930,287,6,3.472884743,13.59770838,1,1,1,0,783835
4427,2,2,1,1960,6402,360,7,2.652285225,24.49329393,2,0,1,1,144552
2652,5,2,1,2013,6663,339,6,6.860911539,18.99660736,1,1,1,0,299041
4975,4,2,1,1957,11061,128,6,9.487904977,45.77691161,2,0,0,0,307606
3733,3,2,1,2005,13664,437,2,2.680471874,19.04647792,1,1,1,1,854965
4084,5,2,1,2009,6275,238,6,8.114659392,19.29878497,2,0,1,1,886157
3611,2,3,1,1959,1507,57,4,0.553598169,19.79319111,1,1,1,0,500074
2050,5,3,1,1988,2436,197,9,5.3812101,41.99439031,2,0,0,0,829846
4312,1,1,1,1977,11767,210,1,0.705500637,32.88862772,2,1,1,1,174474
2056,3,3,0,1998,12618,401,8,9.340329911,31.09427367,1,0,0,1,387312
4176,2,3,2,1985,9750,389,5,7.663512806,17.3730081,1,1,0,1,656387
4286,4,2,1,1962,8354,44,1,6.579499112,41.07730466,1,0,1,0,302252
4384,2,3,2,1985,12294,96,4,8.238963816,2.879829206,1,1,1,1,864742
2196,4,2,1,1975,5516,278,1,6.475197956,43.66906144,1,1,1,1,423599
4437,2,1,1,1953,14840,22,6,9.689443972,26.12474509,2,1,0,0,678528
4130,5,1,0,2013,4622,409,2,7.139579479,20.51426151,1,1,0,1,436940
3503,5,3,0,1987,5399,460,5,9.246586096,25.36119676,1,0,0,1,941024
1270,5,1,2,1971,6037,390,7,5.17131892,33.703361,2,0,1,1,885034
2153,1,3,0,1951,13249,334,2,1.17064413,1.625505899,1,0,0,1,484325
3583,4,1,0,1980,9111,43,6,5.281777214,43.70604097,1,1,1,0,352051
3631,5,2,2,1960,4715,26,6,1.268728281,22.89023674,1,1,1,1,201611
1157,1,2,0,1995,8837,281,5,5.924934792,17.80535947,2,1,1,1,682334
3819,4,2,1,2011,2301,96,5,4.824930605,7.774032716,1,1,0,1,874756
1467,2,2,2,2018,8370,462,3,6.225753978,22.53380334,2,1,0,1,116488
1945,1,3,2,2013,6185,35,2,0.100469811,25.31981579,2,0,0,1,289913
4985,3,1,1,1959,3155,108,7,1.948404917,20.77868803,1,0,1,1,480665
4519,1,3,0,1989,7411,54,1,4.913304319,34.2543446,2,0,0,0,808029
3545,1,2,2,1973,7365,191,6,9.505035616,21.62392991,1,1,0,0,766205
1339,4,3,2,1993,14841,218,6,3.836090404,48.10946131,1,1,1,0,791419
3579,2,1,1,2009,1692,184,3,4.243720261,30.36459837,1,1,1,1,118394
4936,3,3,1,2011,13542,68,2,7.14696089,40.56641885,1,1,0,1,980425
4575,5,1,0,1966,2478,316,2,6.037927573,6.358439252,1,1,1,1,276978
3308,5,3,2,2014,7396,129,9,2.989261501,20.46727335,2,1,0,0,159332
3579,1,1,0,2006,9448,54,5,4.108163956,17.50553737,2,1,1,1,268377
1724,4,1,0,2004,11622,377,7,2.176997989,28.90463702,2,0,1,0,142628
3756,4,2,1,2002,1441,96,5,9.660214591,43.19456248,2,0,0,1,907784
2381,5,1,2,2005,11073,335,7,1.306343816,4.83857267,1,1,1,1,579898
4124,3,2,2,1958,3646,86,4,3.718367846,4.556165104,1,1,1,0,969403
1055,2,2,2,1971,6209,293,8,0.258389722,42.6655677,2,1,1,0,151993
2638,3,2,1,1962,13012,118,7,2.217794919,11.42965422,1,0,0,0,270458
2744,2,3,1,1997,7533,207,5,7.804711384,33.76890947,2,0,1,0,989459
809,5,3,1,1967,5677,333,6,2.011752323,27.60102849,2,1,1,0,550281
3671,2,3,1,1989,8211,412,5,0.800634025,41.81178615,2,0,0,0,578720
1597,4,3,1,1966,10927,153,7,4.744531798,7.129356582,2,0,0,1,606357
1815,1,1,2,1964,12927,34,2,0.099692347,7.35936532,1,0,1,0,108539
2624,1,1,0,1964,3645,78,5,0.847661544,28.28409965,1,1,1,1,232335
3936,5,3,2,2012,9210,66,3,8.076258696,47.37255401,2,0,1,1,506521
2993,4,1,0,1988,10316,342,9,7.714733449,21.33489016,2,0,0,1,940249
1023,3,1,1,1962,13177,412,6,9.151388204,17.02016291,2,1,1,1,340310
4958,4,2,0,1981,11846,33,3,8.545154359,30.72777684,2,1,0,1,306873
4725,1,2,2,1958,8933,96,7,6.831755632,46.59198143,2,0,0,0,411251
4800,1,2,2,1989,6476,168,4,0.523328573,42.00946381,1,1,1,0,586476
2433,4,2,0,1969,14853,168,3,7.82848618,49.77869693,2,0,1,0,461799
2952,4,1,1,2022,8928,150,8,8.455108108,2.105860577,2,0,0,1,680420
1310,1,3,1,2012,3080,70,4,7.990821458,6.530049091,1,1,1,0,205494
1184,3,1,2,1993,7089,2,1,5.084790353,30.8639204,1,1,1,1,939411
1204,5,1,0,1987,8396,313,6,2.329018386,41.20824553,1,0,0,1,944445
2800,5,1,1,2009,10739,31,1,8.453299757,14.97697277,1,1,1,1,325997
3556,4,2,1,2020,8797,286,5,7.271628097,12.72134331,1,1,0,1,688085
2468,5,2,2,1997,1861,81,7,9.807611744,39.56181417,1,0,1,0,151798
2260,1,2,1,1967,9346,42,6,1.556925978,3.762710839,1,0,0,0,772010
4436,1,3,0,1965,4494,390,2,2.256645831,19.09974973,1,0,0,0,519230
3524,4,1,2,2004,1904,104,4,2.117981499,25.78465191,1,0,1,0,700709
4978,4,3,2,1988,2269,0,2,7.925397676,28.45708504,2,0,0,0,369578
2848,4,2,0,2017,1404,60,1,1.869072965,36.70214268,1,0,0,1,916460
4946,3,3,2,2008,10035,269,3,0.666598298,18.38744045,2,1,1,0,690846
1516,5,1,1,2011,10974,179,3,9.985608066,31.02153289,2,1,1,1,910763
2623,4,1,1,1962,10756,223,7,0.248172114,29.68339572,2,0,1,1,167573
2881,2,2,0,1955,2184,5,1,8.352440602,27.83318893,2,1,0,1,753761
4219,2,2,1,2009,9938,102,9,3.653668416,32.38368136,2,1,0,0,567508
2374,1,3,0,1963,2725,9,6,8.416154598,13.71300938,2,0,0,1,277398
1049,5,2,0,2003,12380,70,4,5.546204912,5.147788926,2,1,1,1,445123
1473,4,2,1,1953,9462,89,3,9.016312295,6.84431193,2,1,0,0,890555
2965,2,1,0,1988,14057,225,3,9.261929864,12.00453675,1,0,0,1,378747
1570,5,2,1,2021,6811,157,2,0.090981813,25.50969884,2,1,1,1,428085
4762,1,2,2,1974,6606,227,2,0.75412176,42.18169478,2,1,0,1,142597
2784,3,1,2,1981,4956,404,5,2.503587296,35.36337376,2,0,1,0,818598
1877,5,1,0,2008,1171,125,9,6.693154164,39.66298961,2,1,1,1,970670
1035,5,3,1,2012,9465,443,2,8.882721965,18.19780557,1,1,1,1,535935
1188,3,2,1,1987,3306,208,2,4.599419513,20.82803334,2,1,0,0,847146
3837,5,1,2,2002,10350,96,6,6.069731163,20.29041241,1,0,0,0,403895
2648,1,3,2,2016,10898,73,2,1.884998528,10.40178604,1,0,0,1,186978
3614,1,3,1,1977,10963,114,4,8.049668339,3.999616249,2,1,1,0,379837
4174,3,2,0,1952,1421,190,6,9.673281114,29.95488855,2,1,1,0,582757
4078,4,2,2,1971,6540,494,5,2.685989329,49.47161749,1,0,1,0,268769
2052,2,3,0,1987,10401,169,1,4.948259516,9.174655543,2,0,0,0,456668
4781,4,1,0,2021,5675,306,6,0.861161105,3.287556175,2,1,0,0,460013
2922,5,3,2,2021,10082,447,1,5.591366565,39.19705241,1,0,0,0,785352
2950,2,2,0,2011,14009,203,3,5.027834418,13.37671433,1,1,0,0,425969
2129,3,1,0,2006,12459,55,5,1.444364842,41.65254646,2,1,0,1,764882
2158,3,1,1,1955,14168,207,5,4.420662131,35.49289668,2,0,1,0,492619
3282,2,3,0,1981,14409,40,6,3.341046521,47.33800332,2,0,0,0,931838
2817,1,2,1,1959,7748,31,8,5.218308753,21.03743455,1,1,1,0,338078
2131,2,3,2,1952,7103,14,5,5.856543354,33.43652213,2,1,1,1,340140
2158,5,3,2,2008,2473,61,1,0.084955786,23.77788426,1,0,0,0,767481
3977,1,3,1,1998,4243,154,5,7.610059829,31.89884617,1,1,1,0,747659
2928,3,1,2,2008,13670,283,3,7.130142919,23.03034639,2,0,0,1,507435
2980,2,1,0,1980,3181,208,4,3.662863862,10.24298007,1,0,0,0,888049
937,4,2,0,2018,10641,319,8,0.529359356,25.88697338,2,0,1,1,143016
4272,4,2,0,2011,4096,493,7,7.549325398,26.90062587,2,0,0,1,543888
3632,5,3,2,2001,7646,186,5,9.551751605,40.71958856,1,0,0,0,386420
4379,4,3,0,1990,12448,497,2,2.40151596,37.04051458,2,1,1,1,855247
3831,2,3,2,1980,12348,441,6,3.235246137,33.52578957,1,0,1,0,434384
4964,2,2,0,1971,10782,129,6,1.838128895,6.555967682,1,0,1,0,992724
3393,4,1,1,1953,6882,126,6,5.769361233,36.31019824,2,0,1,1,286807
4618,2,1,2,1962,13431,291,9,1.548413946,25.51495266,2,0,1,1,642247
4938,5,3,2,1994,6982,113,8,3.561939435,44.81087727,2,0,1,0,652810
4623,1,3,0,1991,13173,198,8,6.970130139,46.07367577,2,0,0,0,549303
4842,5,3,2,1998,6798,12,1,5.60115983,3.702672939,1,0,0,1,503169
2706,5,3,2,1969,10627,270,5,3.864625643,41.21143646,1,1,0,0,126567
1560,2,2,1,2003,9415,88,7,4.202496018,2.847172131,1,1,1,0,553739
4245,1,1,1,1985,9411,214,6,5.621108826,18.99131166,2,1,0,0,162708
1699,2,3,0,1950,13466,443,5,0.058647279,27.57269881,1,1,1,1,226206
3747,3,2,1,1964,10846,277,8,0.785098685,8.256939133,1,0,0,0,646848
2519,2,3,0,1966,13720,446,3,8.812580678,37.56937682,2,1,1,0,682678
1080,2,3,0,1973,9456,473,6,0.778789891,1.409380504,2,0,0,0,750060
4066,2,1,0,2007,10145,480,5,7.068035962,9.261353373,2,1,1,1,561365
2687,1,3,2,2021,5524,202,8,9.200381641,29.45904466,1,1,1,1,407248
4066,2,1,1,1972,12925,73,4,2.706836043,36.00499054,2,0,1,1,682093
1466,1,1,0,1995,7559,24,8,3.704914371,45.91551203,1,0,1,0,336109
4988,4,1,1,2021,8620,100,2,5.689214058,35.56933594,1,1,0,1,595951
1471,3,2,0,1957,3774,175,9,8.817089696,33.91718424,1,1,0,0,386640
2769,1,2,1,2008,6673,426,9,9.419055873,20.32271617,1,1,1,1,838661
4956,4,1,1,2008,4124,116,6,7.395632481,1.062936851,1,1,1,0,191257
3922,1,3,0,1962,9671,165,4,0.866197609,6.887803678,2,0,1,1,103515
4700,1,1,2,1988,12706,40,4,6.691541555,27.19317269,1,1,0,0,628742
1323,3,3,1,1977,2353,428,6,4.103037219,34.08136441,2,1,1,0,337145
3193,5,1,2,2010,12514,343,5,4.707009995,21.45496591,1,1,1,1,122873
3917,5,3,2,1965,13070,423,6,0.491483903,36.80327156,1,1,0,0,960352
3393,1,2,0,1951,10081,365,7,1.910621393,26.57125247,2,1,1,1,375871
2768,2,3,0,1966,4854,119,7,7.905136075,4.634633584,1,0,1,1,752664
2553,4,1,0,1979,9134,96,9,4.53958833,10.4087963,1,0,0,0,693358
3096,2,2,1,1962,1924,144,8,3.016622416,42.15991294,2,0,1,0,985491
3061,2,3,0,1962,3170,215,6,3.84019074,36.52072458,2,0,1,1,748852
3086,1,3,0,1992,11094,228,6,8.543995133,44.84333736,1,0,0,1,328497
3678,1,3,1,1970,6506,312,5,7.489990174,6.760305207,1,1,1,1,741501
4943,1,3,1,2004,14650,129,1,2.723153972,49.5209042,1,0,0,0,805339
4444,1,3,0,1989,14065,351,9,1.175018402,11.26092898,2,0,1,1,649753
2855,5,2,0,1964,3395,376,9,2.519982216,1.577213938,1,1,1,0,284972
2076,1,2,0,2022,9220,317,9,9.207564511,49.87372401,2,0,1,0,684087
3566,5,2,0,2001,9226,471,8,5.815888378,14.77262039,2,0,1,1,610237
1102,5,2,2,2002,12781,136,3,5.334802087,33.73295317,1,0,1,1,720417
1438,1,1,2,2001,6515,323,1,5.963935997,9.657433395,2,0,0,0,514546
855,3,2,0,1979,3670,336,8,3.660282657,29.43119808,1,1,1,0,763662
1325,4,3,2,1982,4365,272,7,8.071070203,45.29771434,1,1,1,0,469432
4923,2,3,1,2006,1588,116,5,5.232862493,16.6888772,2,0,0,0,343761
2925,5,2,2,2001,12410,305,7,1.167479028,33.84244483,2,1,0,1,342821
4087,4,3,2,1958,4138,367,4,1.290651248,10.20727585,2,0,1,0,112875
1164,3,2,0,2003,10095,93,9,5.368591465,31.61497454,2,1,0,1,651507
2446,2,3,2,1950,7663,167,2,9.365702181,17.48606724,2,1,1,1,922614
1718,2,1,2,1993,5086,441,9,3.083521217,11.34920467,2,1,0,1,835901
3597,5,1,2,1958,11361,202,9,8.695411689,16.34592048,1,1,0,0,535485
2331,1,2,2,1981,9531,340,5,7.640955866,9.763212357,1,1,1,0,441925
4145,3,2,1,1964,5270,148,1,2.478124429,45.19388928,1,1,0,1,106457
2706,5,2,0,1961,7019,401,7,0.363407483,20.46215743,2,1,1,1,133064
3886,3,3,0,2006,10906,182,4,1.018472651,13.01868594,2,1,0,1,739544
2875,1,2,1,1957,13884,412,9,7.284939338,22.97198421,2,1,0,1,984729
1513,1,1,2,2021,13738,151,6,1.99669738,16.70627217,1,1,0,0,858947
1862,5,3,1,1976,1556,73,3,3.712709205,37.47654344,1,1,1,1,309727
2776,1,2,2,2011,14447,364,6,5.01699166,48.58977568,2,0,1,0,260353
2096,4,3,1,1961,9022,400,6,7.254681685,22.46364918,2,1,0,0,882351
925,2,3,0,2014,12279,273,5,1.132312233,43.1906366,2,0,1,0,336887
4396,5,2,0,1991,6452,41,2,4.063664053,28.7272906,2,1,1,0,525037
4083,3,3,0,2011,12458,495,2,4.850729091,8.70454759,1,0,1,1,859129
2403,4,1,2,1960,4567,211,7,5.40827064,34.84051436,1,0,0,0,694206
866,5,1,2,1992,11248,100,2,8.183606414,26.15829036,1,0,1,1,313057
1032,1,3,1,1966,4899,44,6,1.71678195,32.87971964,2,1,0,0,576015
2956,1,2,1,1981,7477,81,5,8.078314518,44.59468322,1,1,0,1,976611
1969,1,3,0,1989,8500,16,4,6.928784277,22.58129396,2,1,0,1,437088
2958,1,1,2,1972,2016,72,7,5.558708142,45.15770354,2,1,0,1,189142
2293,3,3,1,2005,7470,13,8,6.995278704,37.7827817,2,0,0,1,127603
4807,4,3,2,1955,3062,432,4,4.12017739,24.94164137,1,1,1,1,932890
3272,2,1,2,1999,10030,156,1,1.38397586,30.55788465,1,1,1,0,170605
3460,3,3,0,1986,10829,222,1,6.657652403,16.95347549,2,1,0,1,381767
3539,3,3,0,2013,5321,131,1,5.246723067,49.19626769,1,1,1,0,668728
2561,2,2,2,2003,4496,337,1,6.393748005,33.70020699,2,1,1,1,968859
4314,2,2,2,2021,2813,403,5,3.37998781,3.148495772,2,1,1,0,455970
